C:\Users\azerh\Desktop\C#\Inheritance, Access Modifiers, Encapsulation, Namespace, DLL\Inheritance, Access Modifiers\Inheritance, Access Modifiers\bin\Debug\netcoreapp3.1\Inheritance, Access Modifiers.exe
C:\Users\azerh\Desktop\C#\Inheritance, Access Modifiers, Encapsulation, Namespace, DLL\Inheritance, Access Modifiers\Inheritance, Access Modifiers\bin\Debug\netcoreapp3.1\Inheritance, Access Modifiers.deps.json
C:\Users\azerh\Desktop\C#\Inheritance, Access Modifiers, Encapsulation, Namespace, DLL\Inheritance, Access Modifiers\Inheritance, Access Modifiers\bin\Debug\netcoreapp3.1\Inheritance, Access Modifiers.runtimeconfig.json
C:\Users\azerh\Desktop\C#\Inheritance, Access Modifiers, Encapsulation, Namespace, DLL\Inheritance, Access Modifiers\Inheritance, Access Modifiers\bin\Debug\netcoreapp3.1\Inheritance, Access Modifiers.runtimeconfig.dev.json
C:\Users\azerh\Desktop\C#\Inheritance, Access Modifiers, Encapsulation, Namespace, DLL\Inheritance, Access Modifiers\Inheritance, Access Modifiers\bin\Debug\netcoreapp3.1\Inheritance, Access Modifiers.dll
C:\Users\azerh\Desktop\C#\Inheritance, Access Modifiers, Encapsulation, Namespace, DLL\Inheritance, Access Modifiers\Inheritance, Access Modifiers\bin\Debug\netcoreapp3.1\Inheritance, Access Modifiers.pdb
C:\Users\azerh\Desktop\C#\Inheritance, Access Modifiers, Encapsulation, Namespace, DLL\Inheritance, Access Modifiers\Inheritance, Access Modifiers\obj\Debug\netcoreapp3.1\Inheritance, Access Modifiers.csproj.AssemblyReference.cache
C:\Users\azerh\Desktop\C#\Inheritance, Access Modifiers, Encapsulation, Namespace, DLL\Inheritance, Access Modifiers\Inheritance, Access Modifiers\obj\Debug\netcoreapp3.1\Inheritance, Access Modifiers.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\azerh\Desktop\C#\Inheritance, Access Modifiers, Encapsulation, Namespace, DLL\Inheritance, Access Modifiers\Inheritance, Access Modifiers\obj\Debug\netcoreapp3.1\Inheritance, Access Modifiers.AssemblyInfoInputs.cache
C:\Users\azerh\Desktop\C#\Inheritance, Access Modifiers, Encapsulation, Namespace, DLL\Inheritance, Access Modifiers\Inheritance, Access Modifiers\obj\Debug\netcoreapp3.1\Inheritance, Access Modifiers.AssemblyInfo.cs
C:\Users\azerh\Desktop\C#\Inheritance, Access Modifiers, Encapsulation, Namespace, DLL\Inheritance, Access Modifiers\Inheritance, Access Modifiers\obj\Debug\netcoreapp3.1\Inheritance, Access Modifiers.csproj.CoreCompileInputs.cache
C:\Users\azerh\Desktop\C#\Inheritance, Access Modifiers, Encapsulation, Namespace, DLL\Inheritance, Access Modifiers\Inheritance, Access Modifiers\obj\Debug\netcoreapp3.1\Inheritance, Access Modifiers.dll
C:\Users\azerh\Desktop\C#\Inheritance, Access Modifiers, Encapsulation, Namespace, DLL\Inheritance, Access Modifiers\Inheritance, Access Modifiers\obj\Debug\netcoreapp3.1\Inheritance, Access Modifiers.pdb
C:\Users\azerh\Desktop\C#\Inheritance, Access Modifiers, Encapsulation, Namespace, DLL\Inheritance, Access Modifiers\Inheritance, Access Modifiers\obj\Debug\netcoreapp3.1\Inheritance, Access Modifiers.genruntimeconfig.cache
